[2026-04-06T04:08:35+03:00] === Sprint 69 Closure Check ===
[2026-04-06T04:08:35+03:00] Class: governance (auto-detected)
tests/test_phase45a.py::TestAnalyzeMissions::test_08_gate_pass_rates PASSED [ 52%]
tests/test_phase45a.py::TestAnalyzeMissions::test_09_context_tier_distribution PASSED [ 52%]
tests/test_phase45a.py::TestAnalyzeMissions::test_10_reworks PASSED      [ 52%]
tests/test_phase45a.py::TestAnalyzeMissions::test_11_failed_missions PASSED [ 52%]
tests/test_phase45a.py::TestAnalyzeMissions::test_12_cost_estimate PASSED [ 52%]
tests/test_phase45a.py::TestReportGeneration::test_13_text_report PASSED [ 52%]
tests/test_phase45a.py::TestReportGeneration::test_14_json_report PASSED [ 52%]
tests/test_phase45a.py::TestFileLoading::test_15_load_telemetry PASSED   [ 52%]
tests/test_phase45a.py::TestFileLoading::test_16_load_mission_summaries PASSED [ 52%]
tests/test_phase45a.py::TestRunE2EImports::test_17_test_cases_defined PASSED [ 52%]
tests/test_phase45a.py::TestRunE2EImports::test_18_test_case_structure PASSED [ 52%]
tests/test_plugin_marketplace.py::TestDiscovery::test_discover_empty_dir PASSED [ 52%]
tests/test_plugin_marketplace.py::TestDiscovery::test_discover_nonexistent_dir PASSED [ 52%]
tests/test_plugin_marketplace.py::TestDiscovery::test_discover_valid_plugins PASSED [ 52%]
tests/test_plugin_marketplace.py::TestDiscovery::test_discover_invalid_manifest PASSED [ 52%]
tests/test_plugin_marketplace.py::TestDiscovery::test_discover_preserves_status PASSED [ 53%]
tests/test_plugin_marketplace.py::TestDiscovery::test_discover_reads_extended_metadata PASSED [ 53%]
tests/test_plugin_marketplace.py::TestCRUD::test_get_existing PASSED     [ 53%]
tests/test_plugin_marketplace.py::TestCRUD::test_get_nonexistent PASSED  [ 53%]
tests/test_plugin_marketplace.py::TestCRUD::test_list_all PASSED         [ 53%]
tests/test_plugin_marketplace.py::TestCRUD::test_plugin_entry_fields PASSED [ 53%]
tests/test_plugin_marketplace.py::TestStatusTransitions::test_available_to_installed PASSED [ 53%]
tests/test_plugin_marketplace.py::TestStatusTransitions::test_installed_to_enabled PASSED [ 53%]
tests/test_plugin_marketplace.py::TestStatusTransitions::test_enabled_to_disabled PASSED [ 53%]
tests/test_plugin_marketplace.py::TestStatusTransitions::test_disabled_to_enabled PASSED [ 53%]
tests/test_plugin_marketplace.py::TestStatusTransitions::test_uninstall_resets_to_available PASSED [ 53%]
tests/test_plugin_marketplace.py::TestStatusTransitions::test_invalid_transition_rejected PASSED [ 53%]
tests/test_plugin_marketplace.py::TestStatusTransitions::test_status_nonexistent_plugin PASSED [ 53%]
tests/test_plugin_marketplace.py::TestStatusTransitions::test_installed_at_set PASSED [ 53%]
tests/test_plugin_marketplace.py::TestSearchFilter::test_search_by_name PASSED [ 53%]
tests/test_plugin_marketplace.py::TestSearchFilter::test_search_by_description PASSED [ 54%]
tests/test_plugin_marketplace.py::TestSearchFilter::test_search_case_insensitive PASSED [ 54%]
tests/test_plugin_marketplace.py::TestSearchFilter::test_search_no_results PASSED [ 54%]
tests/test_plugin_marketplace.py::TestSearchFilter::test_filter_by_status PASSED [ 54%]
tests/test_plugin_marketplace.py::TestSearchFilter::test_filter_by_category PASSED [ 54%]
tests/test_plugin_marketplace.py::TestSearchFilter::test_filter_by_tag PASSED [ 54%]
tests/test_plugin_marketplace.py::TestSearchFilter::test_combined_filter PASSED [ 54%]
tests/test_plugin_marketplace.py::TestSearchFilter::test_combined_filter_status_and_query PASSED [ 54%]
tests/test_plugin_marketplace.py::TestPersistence::test_save_and_reload PASSED [ 54%]
tests/test_plugin_marketplace.py::TestPersistence::test_store_file_created PASSED [ 54%]
tests/test_plugin_marketplace.py::TestStatsEvents::test_stats_initial PASSED [ 54%]
tests/test_plugin_marketplace.py::TestStatsEvents::test_stats_after_install PASSED [ 54%]
tests/test_plugin_marketplace.py::TestStatsEvents::test_stats_by_category PASSED [ 54%]
tests/test_plugin_marketplace.py::TestStatsEvents::test_events_logged PASSED [ 54%]
tests/test_plugin_marketplace.py::TestStatsEvents::test_events_after_status_change PASSED [ 54%]
tests/test_plugin_marketplace.py::TestStatsEvents::test_events_limit PASSED [ 54%]
tests/test_plugin_marketplace.py::TestPluginEntry::test_defaults PASSED  [ 55%]
tests/test_plugin_marketplace.py::TestPluginEntry::test_asdict PASSED    [ 55%]
tests/test_plugin_marketplace.py::TestTransitionsContract::test_all_states_have_transitions PASSED [ 55%]
tests/test_plugin_marketplace.py::TestPluginListAPI::test_list_plugins PASSED [ 55%]
tests/test_plugin_marketplace.py::TestPluginListAPI::test_list_has_required_fields PASSED [ 55%]
tests/test_plugin_marketplace.py::TestPluginSearchAPI::test_search_by_query PASSED [ 55%]
tests/test_plugin_marketplace.py::TestPluginSearchAPI::test_search_by_status PASSED [ 55%]
tests/test_plugin_marketplace.py::TestPluginSearchAPI::test_search_by_category PASSED [ 55%]
tests/test_plugin_marketplace.py::TestPluginSearchAPI::test_search_no_match PASSED [ 55%]
tests/test_plugin_marketplace.py::TestPluginDetailAPI::test_get_detail PASSED [ 55%]
tests/test_plugin_marketplace.py::TestPluginDetailAPI::test_get_detail_404 PASSED [ 55%]
tests/test_plugin_marketplace.py::TestPluginEventsAPI::test_events PASSED [ 55%]
tests/test_plugin_marketplace.py::TestPluginEventsAPI::test_events_with_limit PASSED [ 55%]
tests/test_plugin_marketplace.py::TestPluginStatsAPI::test_stats PASSED  [ 55%]
tests/test_plugin_marketplace.py::TestPluginInstallAPI::test_install PASSED [ 55%]
tests/test_plugin_marketplace.py::TestPluginInstallAPI::test_install_already_installed PASSED [ 56%]
tests/test_plugin_marketplace.py::TestPluginInstallAPI::test_install_404 PASSED [ 56%]
tests/test_plugin_marketplace.py::TestPluginUninstallAPI::test_uninstall PASSED [ 56%]
tests/test_plugin_marketplace.py::TestPluginUninstallAPI::test_uninstall_not_installed PASSED [ 56%]
tests/test_plugin_marketplace.py::TestPluginEnableDisableAPI::test_enable PASSED [ 56%]
tests/test_plugin_marketplace.py::TestPluginEnableDisableAPI::test_enable_not_installed PASSED [ 56%]
tests/test_plugin_marketplace.py::TestPluginEnableDisableAPI::test_disable PASSED [ 56%]
tests/test_plugin_marketplace.py::TestPluginConfigAPI::test_update_config PASSED [ 56%]
tests/test_plugin_marketplace.py::TestPluginConfigAPI::test_update_config_404 PASSED [ 56%]
tests/test_plugin_marketplace.py::TestPluginInstaller::test_install_success PASSED [ 56%]
tests/test_plugin_marketplace.py::TestPluginInstaller::test_install_invalid_manifest PASSED [ 56%]
tests/test_plugin_marketplace.py::TestPluginInstaller::test_install_nonexistent PASSED [ 56%]
tests/test_plugin_marketplace.py::TestPluginInstaller::test_install_already_installed PASSED [ 56%]
tests/test_plugin_marketplace.py::TestPluginInstaller::test_install_creates_config PASSED [ 56%]
tests/test_plugin_marketplace.py::TestPluginUninstaller::test_uninstall_success PASSED [ 56%]
tests/test_plugin_marketplace.py::TestPluginUninstaller::test_uninstall_not_installed PASSED [ 56%]
tests/test_plugin_marketplace.py::TestPluginEnableDisable::test_enable PASSED [ 57%]
tests/test_plugin_marketplace.py::TestPluginEnableDisable::test_disable PASSED [ 57%]
tests/test_plugin_marketplace.py::TestPluginEnableDisable::test_enable_not_installed PASSED [ 57%]
tests/test_plugin_marketplace.py::TestPluginEnableDisable::test_disable_not_installed PASSED [ 57%]
tests/test_plugin_marketplace.py::TestEventBusHotReload::test_install_registers_handlers PASSED [ 57%]
tests/test_plugin_marketplace.py::TestEventBusHotReload::test_handler_priority_500_plus PASSED [ 57%]
tests/test_plugin_marketplace.py::TestEventBusHotReload::test_uninstall_deregisters_handlers PASSED [ 57%]
tests/test_plugin_marketplace.py::TestEventBusHotReload::test_disable_deregisters_handlers PASSED [ 57%]
tests/test_plugin_marketplace.py::TestEventBusHotReload::test_enable_registers_handlers PASSED [ 57%]
tests/test_plugin_marketplace.py::TestInstallerConcurrency::test_concurrent_lock_prevents_race PASSED [ 57%]
tests/test_plugin_trust_boundary.py::TestEnforceTrustStatus::test_trusted_proceeds_silently PASSED [ 57%]
tests/test_plugin_trust_boundary.py::TestEnforceTrustStatus::test_unknown_raises_403_fail_closed PASSED [ 57%]
tests/test_plugin_trust_boundary.py::TestEnforceTrustStatus::test_untrusted_config_update_denied PASSED [ 57%]
tests/test_plugin_trust_boundary.py::TestEnforceTrustStatus::test_untrusted_disable_denied PASSED [ 57%]
tests/test_plugin_trust_boundary.py::TestEnforceTrustStatus::test_untrusted_enable_denied PASSED [ 57%]
tests/test_plugin_trust_boundary.py::TestEnforceTrustStatus::test_untrusted_install_denied PASSED [ 58%]
tests/test_plugin_trust_boundary.py::TestEnforceTrustStatus::test_untrusted_raises_403 PASSED [ 58%]
tests/test_plugin_trust_boundary.py::TestEnforceTrustStatus::test_untrusted_uninstall_denied PASSED [ 58%]
tests/test_plugin_trust_boundary.py::TestPluginApiTrustIntegration::test_config_update_trusted_plugin_200 PASSED [ 58%]
tests/test_plugin_trust_boundary.py::TestPluginApiTrustIntegration::test_config_update_untrusted_plugin_403 PASSED [ 58%]
tests/test_plugin_trust_boundary.py::TestPluginApiTrustIntegration::test_disable_untrusted_plugin_403 PASSED [ 58%]
tests/test_plugin_trust_boundary.py::TestPluginApiTrustIntegration::test_enable_untrusted_plugin_403 PASSED [ 58%]
tests/test_plugin_trust_boundary.py::TestPluginApiTrustIntegration::test_install_trusted_plugin_200 PASSED [ 58%]
tests/test_plugin_trust_boundary.py::TestPluginApiTrustIntegration::test_install_unknown_trust_denied_403 PASSED [ 58%]
tests/test_plugin_trust_boundary.py::TestPluginApiTrustIntegration::test_install_untrusted_plugin_403 PASSED [ 58%]
tests/test_plugin_trust_boundary.py::TestPluginApiTrustIntegration::test_not_found_plugin_404 PASSED [ 58%]
tests/test_plugin_trust_boundary.py::TestPluginApiTrustIntegration::test_uninstall_untrusted_plugin_403 PASSED [ 58%]
tests/test_policy_context.py::TestPolicyContextDefaults::test_default_risk_level_is_medium PASSED [ 58%]
tests/test_policy_context.py::TestPolicyContextDefaults::test_default_dependency_states_empty PASSED [ 58%]
tests/test_policy_context.py::TestPolicyContextDefaults::test_default_retryability PASSED [ 58%]
tests/test_policy_context.py::TestPolicyContextDefaults::test_default_interactive_capability PASSED [ 58%]
tests/test_policy_context.py::TestPolicyContextDefaults::test_default_tenant_limits PASSED [ 59%]
tests/test_policy_context.py::TestPolicyContextSerialization::test_to_dict_has_all_fields PASSED [ 59%]
tests/test_policy_context.py::TestPolicyContextSerialization::test_round_trip PASSED [ 59%]
tests/test_policy_context.py::TestPolicyContextSerialization::test_from_dict_with_empty_data PASSED [ 59%]
tests/test_policy_context.py::TestDependencyState::test_reachable_by_default PASSED [ 59%]
tests/test_policy_context.py::TestDependencyState::test_unreachable_with_error PASSED [ 59%]
tests/test_policy_context.py::TestDependencyState::test_to_dict PASSED   [ 59%]
tests/test_policy_context.py::TestCheckWmcpAvailability::test_wmcp_reachable PASSED [ 59%]
tests/test_policy_context.py::TestCheckWmcpAvailability::test_wmcp_unreachable PASSED [ 59%]
tests/test_policy_context.py::TestBuildPolicyContext::test_builds_from_mission PASSED [ 59%]
tests/test_policy_context.py::TestBuildPolicyContext::test_wmcp_unreachable_affects_tools PASSED [ 59%]
tests/test_policy_context.py::TestBuildPolicyContext::test_failed_stages_count PASSED [ 59%]
tests/test_policy_context.py::TestBuildPolicyContext::test_default_risk_when_none PASSED [ 59%]
tests/test_policy_context.py::TestTimeoutConfig::test_defaults PASSED    [ 59%]
tests/test_policy_context.py::TestTimeoutConfig::test_effective_stage_timeout_default PASSED [ 59%]
tests/test_policy_context.py::TestTimeoutConfig::test_effective_stage_timeout_with_override PASSED [ 60%]
tests/test_policy_context.py::TestTimeoutConfig::test_effective_stage_timeout_capped_by_mission PASSED [ 60%]
tests/test_policy_context.py::TestTimeoutConfig::test_effective_stage_override_capped_by_mission PASSED [ 60%]
tests/test_policy_context.py::TestTimeoutConfig::test_round_trip PASSED  [ 60%]
tests/test_policy_context.py::TestTimeoutConfig::test_from_dict_with_defaults PASSED [ 60%]
tests/test_policy_context.py::TestTimedOutState::test_timed_out_enum_exists PASSED [ 60%]
tests/test_policy_context.py::TestTimedOutState::test_running_to_timed_out_valid PASSED [ 60%]
tests/test_policy_context.py::TestTimedOutState::test_timed_out_can_retry PASSED [ 60%]
tests/test_policy_context.py::TestTimedOutState::test_timed_out_cannot_go_to_completed PASSED [ 60%]
tests/test_policy_context.py::TestTimedOutState::test_state_transition_to_timed_out PASSED [ 60%]
tests/test_policy_context.py::TestTimedOutState::test_timed_out_in_to_dict PASSED [ 60%]
tests/test_policy_context.py::TestTimedOutState::test_from_dict_timed_out PASSED [ 60%]
tests/test_policy_context.py::TestCallerIdentity::test_defaults PASSED   [ 60%]
tests/test_policy_context.py::TestCallerIdentity::test_custom_values PASSED [ 60%]
tests/test_policy_context.py::TestCallerIdentity::test_to_dict PASSED    [ 60%]
tests/test_policy_context.py::TestCallerIdentity::test_round_trip PASSED [ 60%]
tests/test_policy_context.py::TestCallerIdentity::test_from_dict_defaults PASSED [ 61%]
tests/test_policy_context.py::TestEnrichedPolicyContext::test_default_caller PASSED [ 61%]
tests/test_policy_context.py::TestEnrichedPolicyContext::test_default_resource_tags_empty PASSED [ 61%]
tests/test_policy_context.py::TestEnrichedPolicyContext::test_default_environment PASSED [ 61%]
tests/test_policy_context.py::TestEnrichedPolicyContext::test_to_dict_includes_new_fields PASSED [ 61%]
tests/test_policy_context.py::TestEnrichedPolicyContext::test_round_trip_with_new_fields PASSED [ 61%]
tests/test_policy_context.py::TestEnrichedPolicyContext::test_backward_compat_from_dict_without_new_fields PASSED [ 61%]
tests/test_policy_context.py::TestDetectEnvironment::test_vezir_env_staging PASSED [ 61%]
tests/test_policy_context.py::TestDetectEnvironment::test_vezir_env_development PASSED [ 61%]
tests/test_policy_context.py::TestDetectEnvironment::test_vezir_dev_flag PASSED [ 61%]
tests/test_policy_context.py::TestDetectEnvironment::test_ci_env PASSED  [ 61%]
tests/test_policy_context.py::TestDetectEnvironment::test_default_production PASSED [ 61%]
tests/test_policy_context.py::TestBuildPolicyContextEnriched::test_caller_from_mission_userid PASSED [ 61%]
tests/test_policy_context.py::TestBuildPolicyContextEnriched::test_resource_tags_from_mission PASSED [ 61%]
tests/test_policy_context.py::TestBuildPolicyContextEnriched::test_evaluated_at_set PASSED [ 61%]
tests/test_policy_context.py::TestBuildPolicyContextEnriched::test_missing_userid_defaults_anonymous PASSED [ 61%]
tests/test_policy_context.py::TestBuildPolicyContextEnriched::test_empty_resource_tags PASSED [ 62%]
tests/test_policy_engine.py::TestRuleLoading::test_load_from_default_config PASSED [ 62%]
tests/test_policy_engine.py::TestRuleLoading::test_load_empty_directory PASSED [ 62%]
tests/test_policy_engine.py::TestRuleLoading::test_load_nonexistent_directory PASSED [ 62%]
tests/test_policy_engine.py::TestRuleLoading::test_priority_sort_order PASSED [ 62%]
tests/test_policy_engine.py::TestRuleLoading::test_skip_malformed_yaml PASSED [ 62%]
tests/test_policy_engine.py::TestRuleLoading::test_skip_empty_yaml_file PASSED [ 62%]
tests/test_policy_engine.py::TestRuleLoading::test_reload_rules PASSED   [ 62%]
tests/test_policy_engine.py::TestPydanticValidation::test_valid_rule PASSED [ 62%]
tests/test_policy_engine.py::TestPydanticValidation::test_negative_priority_rejected PASSED [ 62%]
tests/test_policy_engine.py::TestPydanticValidation::test_empty_condition_rejected PASSED [ 62%]
tests/test_policy_engine.py::TestPydanticValidation::test_invalid_decision_rejected PASSED [ 62%]
tests/test_policy_engine.py::TestPydanticValidation::test_optional_fields PASSED [ 62%]
tests/test_policy_engine.py::TestEvaluation::test_fail_closed_no_rules PASSED [ 62%]
tests/test_policy_engine.py::TestEvaluation::test_fail_closed_no_match PASSED [ 62%]
tests/test_policy_engine.py::TestEvaluation::test_allow_decision PASSED  [ 63%]
tests/test_policy_engine.py::TestEvaluation::test_deny_decision PASSED   [ 63%]
tests/test_policy_engine.py::TestEvaluation::test_escalate_decision PASSED [ 63%]
tests/test_policy_engine.py::TestEvaluation::test_degrade_decision PASSED [ 63%]
tests/test_policy_engine.py::TestEvaluation::test_first_match_wins PASSED [ 63%]
tests/test_policy_engine.py::TestEvaluation::test_higher_priority_overrides PASSED [ 63%]
tests/test_policy_engine.py::TestConditionMatching::test_dependency_state_match PASSED [ 63%]
tests/test_policy_engine.py::TestConditionMatching::test_dependency_state_no_match PASSED [ 63%]
tests/test_policy_engine.py::TestConditionMatching::test_timeout_exceeded_match PASSED [ 63%]
